$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=1602, nddo=697, lddo=6
In sch-pic: it=1603, nddo=697, lddo=6
In sch-pic: it=1604, nddo=697, lddo=6
In sch-pic: it=1605, nddo=697, lddo=6
In sch-pic: it=1606, nddo=697, lddo=6
In sch-pic: it=1607, nddo=697, lddo=6
In sch-pic: it=1608, nddo=697, lddo=6
In sch-pic: it=1609, nddo=697, lddo=6
In sch-pic: it=1610, nddo=697, lddo=6
In sch-pic: it=1611, nddo=689, lddo=6
In sch-pic: it=1612, nddo=689, lddo=6
In sch-pic: it=1613, nddo=689, lddo=6
In sch-pic: it=1614, nddo=689, lddo=6
In sch-pic: it=1615, nddo=689, lddo=6
In sch-pic: it=1616, nddo=689, lddo=6
In sch-pic: it=1617, nddo=689, lddo=6
In sch-pic: it=1618, nddo=689, lddo=6
In sch-pic: it=1619, nddo=689, lddo=6
In sch-pic: it=1620, nddo=689, lddo=6
In sch-pic: it=1621, nddo=689, lddo=6
In sch-pic: it=1622, nddo=689, lddo=6
In sch-pic: it=1623, nddo=689, lddo=6
In sch-pic: it=1624, nddo=689, lddo=6
In sch-pic: it=1625, nddo=689, lddo=6
In sch-pic: it=1626, nddo=689, lddo=6
In sch-pic: it=1627, nddo=689, lddo=6
In sch-pic: it=1628, nddo=689, lddo=6
In sch-pic: it=1629, nddo=689, lddo=6
In sch-pic: it=1630, nddo=689, lddo=6
In sch-pic: it=1631, nddo=689, lddo=6
In sch-pic: it=1632, nddo=689, lddo=6
In sch-pic: it=1633, nddo=689, lddo=6
In sch-pic: it=1634, nddo=689, lddo=6
In sch-pic: it=1635, nddo=689, lddo=6
In sch-pic: it=1636, nddo=689, lddo=6
In sch-pic: it=1637, nddo=689, lddo=6
In sch-pic: it=1638, nddo=689, lddo=6
In sch-pic: it=1639, nddo=689, lddo=6
In sch-pic: it=1640, nddo=689, lddo=6
In sch-pic: it=1641, nddo=689, lddo=6
In sch-pic: it=1642, nddo=689, lddo=6
In sch-pic: it=1643, nddo=689, lddo=6
In sch-pic: it=1644, nddo=681, lddo=6
In sch-pic: it=1645, nddo=681, lddo=6
In sch-pic: it=1646, nddo=681, lddo=6
In sch-pic: it=1647, nddo=681, lddo=6
In sch-pic: it=1648, nddo=681, lddo=6
In sch-pic: it=1649, nddo=681, lddo=6
In sch-pic: it=1650, nddo=681, lddo=6
In sch-pic: it=1651, nddo=681, lddo=6
In sch-pic: it=1652, nddo=681, lddo=6
In sch-pic: it=1653, nddo=681, lddo=6
In sch-pic: it=1654, nddo=681, lddo=6
In sch-pic: it=1655, nddo=681, lddo=6
In sch-pic: it=1656, nddo=681, lddo=6
In sch-pic: it=1657, nddo=681, lddo=6
In sch-pic: it=1658, nddo=681, lddo=6
In sch-pic: it=1659, nddo=681, lddo=6
In sch-pic: it=1660, nddo=681, lddo=6
In sch-pic: it=1661, nddo=681, lddo=6
In sch-pic: it=1662, nddo=681, lddo=6
In sch-pic: it=1663, nddo=681, lddo=6
In sch-pic: it=1664, nddo=681, lddo=6
In sch-pic: it=1665, nddo=681, lddo=6
In sch-pic: it=1666, nddo=681, lddo=6
In sch-pic: it=1667, nddo=681, lddo=6
In sch-pic: it=1668, nddo=681, lddo=6
In sch-pic: it=1669, nddo=653, lddo=6
In sch-pic: it=1670, nddo=597, lddo=6
In sch-pic: it=1671, nddo=597, lddo=6
In sch-pic: it=1672, nddo=597, lddo=6
In sch-pic: it=1673, nddo=597, lddo=6
In sch-pic: it=1674, nddo=597, lddo=6
In sch-pic: it=1675, nddo=597, lddo=6
In sch-pic: it=1676, nddo=597, lddo=6
In sch-pic: it=1677, nddo=597, lddo=6
In sch-pic: it=1678, nddo=597, lddo=6
In sch-pic: it=1679, nddo=597, lddo=6
In sch-pic: it=1680, nddo=597, lddo=6
In sch-pic: it=1681, nddo=597, lddo=6
In sch-pic: it=1682, nddo=597, lddo=6
In sch-pic: it=1683, nddo=597, lddo=6
In sch-pic: it=1684, nddo=597, lddo=6
In sch-pic: it=1685, nddo=597, lddo=6
In sch-pic: it=1686, nddo=597, lddo=6
In sch-pic: it=1687, nddo=597, lddo=6
In sch-pic: it=1688, nddo=597, lddo=6
In sch-pic: it=1689, nddo=597, lddo=6
In sch-pic: it=1690, nddo=597, lddo=6
In sch-pic: it=1691, nddo=597, lddo=6
In sch-pic: it=1692, nddo=597, lddo=6
In sch-pic: it=1693, nddo=597, lddo=6
In sch-pic: it=1694, nddo=597, lddo=6
In sch-pic: it=1695, nddo=597, lddo=6
In sch-pic: it=1696, nddo=589, lddo=6
In sch-pic: it=1697, nddo=589, lddo=6
In sch-pic: it=1698, nddo=589, lddo=6
In sch-pic: it=1699, nddo=589, lddo=6
In sch-pic: it=1700, nddo=589, lddo=6
In sch-pic: it=1701, nddo=589, lddo=6
In sch-pic: it=1702, nddo=589, lddo=6
In sch-pic: it=1703, nddo=589, lddo=6
In sch-pic: it=1704, nddo=589, lddo=6
In sch-pic: it=1705, nddo=589, lddo=6
In sch-pic: it=1706, nddo=589, lddo=6
In sch-pic: it=1707, nddo=589, lddo=6
In sch-pic: it=1708, nddo=589, lddo=6
In sch-pic: it=1709, nddo=589, lddo=6
In sch-pic: it=1710, nddo=589, lddo=6
In sch-pic: it=1711, nddo=589, lddo=6
In sch-pic: it=1712, nddo=589, lddo=6
In sch-pic: it=1713, nddo=589, lddo=6
In sch-pic: it=1714, nddo=589, lddo=6
In sch-pic: it=1715, nddo=589, lddo=6
In sch-pic: it=1716, nddo=589, lddo=6
In sch-pic: it=1717, nddo=589, lddo=6
In sch-pic: it=1718, nddo=589, lddo=6
In sch-pic: it=1719, nddo=589, lddo=6
In sch-pic: it=1720, nddo=589, lddo=6
In sch-pic: it=1721, nddo=589, lddo=6
In sch-pic: it=1722, nddo=589, lddo=6
In sch-pic: it=1723, nddo=589, lddo=6
In sch-pic: it=1724, nddo=589, lddo=6
In sch-pic: it=1725, nddo=589, lddo=6
In sch-pic: it=1726, nddo=589, lddo=6
In sch-pic: it=1727, nddo=589, lddo=6
In sch-pic: it=1728, nddo=581, lddo=6
In sch-pic: it=1729, nddo=581, lddo=6
In sch-pic: it=1730, nddo=581, lddo=6
In sch-pic: it=1731, nddo=581, lddo=6
In sch-pic: it=1732, nddo=581, lddo=6
In sch-pic: it=1733, nddo=581, lddo=6
In sch-pic: it=1734, nddo=581, lddo=6
In sch-pic: it=1735, nddo=581, lddo=6
In sch-pic: it=1736, nddo=581, lddo=6
In sch-pic: it=1737, nddo=581, lddo=6
In sch-pic: it=1738, nddo=581, lddo=6
In sch-pic: it=1739, nddo=581, lddo=6
In sch-pic: it=1740, nddo=581, lddo=6
In sch-pic: it=1741, nddo=581, lddo=6
In sch-pic: it=1742, nddo=581, lddo=6
In sch-pic: it=1743, nddo=581, lddo=6
In sch-pic: it=1744, nddo=581, lddo=6
In sch-pic: it=1745, nddo=581, lddo=6
In sch-pic: it=1746, nddo=581, lddo=6
In sch-pic: it=1747, nddo=581, lddo=6
In sch-pic: it=1748, nddo=581, lddo=6
In sch-pic: it=1749, nddo=581, lddo=6
In sch-pic: it=1750, nddo=581, lddo=6
In sch-pic: it=1751, nddo=581, lddo=6
In sch-pic: it=1752, nddo=581, lddo=6
In sch-pic: it=1753, nddo=581, lddo=6
In sch-pic: it=1754, nddo=581, lddo=6
In sch-pic: it=1755, nddo=581, lddo=6
In sch-pic: it=1756, nddo=581, lddo=6
In sch-pic: it=1757, nddo=581, lddo=6
In sch-pic: it=1758, nddo=581, lddo=6
In sch-pic: it=1759, nddo=581, lddo=6
In sch-pic: it=1760, nddo=581, lddo=6
In sch-pic: it=1761, nddo=581, lddo=6
In sch-pic: it=1762, nddo=581, lddo=6
In sch-pic: it=1763, nddo=581, lddo=6
In sch-pic: it=1764, nddo=581, lddo=6
In sch-pic: it=1765, nddo=581, lddo=6
In sch-pic: it=1766, nddo=581, lddo=6
In sch-pic: it=1767, nddo=581, lddo=6
In sch-pic: it=1768, nddo=581, lddo=6
In sch-pic: it=1769, nddo=581, lddo=6
In sch-pic: it=1770, nddo=581, lddo=6
In sch-pic: it=1771, nddo=581, lddo=6
In sch-pic: it=1772, nddo=581, lddo=6
In sch-pic: it=1773, nddo=581, lddo=6
In sch-pic: it=1774, nddo=581, lddo=6
In sch-pic: it=1775, nddo=581, lddo=6
In sch-pic: it=1776, nddo=581, lddo=6
In sch-pic: it=1777, nddo=581, lddo=6
In sch-pic: it=1778, nddo=581, lddo=6
In sch-pic: it=1779, nddo=581, lddo=6
In sch-pic: it=1780, nddo=581, lddo=6
In sch-pic: it=1781, nddo=581, lddo=6
In sch-pic: it=1782, nddo=581, lddo=6
In sch-pic: it=1783, nddo=581, lddo=6
In sch-pic: it=1784, nddo=581, lddo=6
In sch-pic: it=1785, nddo=581, lddo=6
In sch-pic: it=1786, nddo=581, lddo=6
In sch-pic: it=1787, nddo=581, lddo=6
In sch-pic: it=1788, nddo=581, lddo=6
In sch-pic: it=1789, nddo=581, lddo=6
In sch-pic: it=1790, nddo=581, lddo=6
In sch-pic: it=1791, nddo=581, lddo=6
In sch-pic: it=1792, nddo=581, lddo=6
In sch-pic: it=1793, nddo=581, lddo=6
In sch-pic: it=1794, nddo=581, lddo=6
In sch-pic: it=1795, nddo=581, lddo=6
In sch-pic: it=1796, nddo=573, lddo=5
In sch-pic: it=1797, nddo=573, lddo=5
In sch-pic: it=1798, nddo=573, lddo=5
In sch-pic: it=1799, nddo=573, lddo=5
In sch-pic: it=1800, nddo=573, lddo=5
In sch-pic: it=1801, nddo=573, lddo=5
In sch-pic: it=1802, nddo=573, lddo=5
In sch-pic: it=1803, nddo=573, lddo=5
In sch-pic: it=1804, nddo=573, lddo=5
In sch-pic: it=1805, nddo=573, lddo=5
In sch-pic: it=1806, nddo=573, lddo=5
In sch-pic: it=1807, nddo=573, lddo=5
In sch-pic: it=1808, nddo=573, lddo=5
In sch-pic: it=1809, nddo=573, lddo=5
In sch-pic: it=1810, nddo=573, lddo=5
In sch-pic: it=1811, nddo=573, lddo=5
In sch-pic: it=1812, nddo=573, lddo=5
In sch-pic: it=1813, nddo=573, lddo=5
In sch-pic: it=1814, nddo=573, lddo=5
In sch-pic: it=1815, nddo=573, lddo=5
In sch-pic: it=1816, nddo=573, lddo=5
In sch-pic: it=1817, nddo=573, lddo=5
In sch-pic: it=1818, nddo=573, lddo=5
In sch-pic: it=1819, nddo=573, lddo=5
In sch-pic: it=1820, nddo=573, lddo=5
In sch-pic: it=1821, nddo=573, lddo=5
In sch-pic: it=1822, nddo=573, lddo=5
In sch-pic: it=1823, nddo=573, lddo=5
In sch-pic: it=1824, nddo=573, lddo=5
In sch-pic: it=1825, nddo=573, lddo=5
In sch-pic: it=1826, nddo=573, lddo=5
In sch-pic: it=1827, nddo=573, lddo=5
In sch-pic: it=1828, nddo=573, lddo=5
In sch-pic: it=1829, nddo=573, lddo=5
In sch-pic: it=1830, nddo=573, lddo=5
In sch-pic: it=1831, nddo=573, lddo=5
In sch-pic: it=1832, nddo=573, lddo=5
In sch-pic: it=1833, nddo=573, lddo=5
In sch-pic: it=1834, nddo=573, lddo=5
In sch-pic: it=1835, nddo=573, lddo=5
In sch-pic: it=1836, nddo=573, lddo=5
In sch-pic: it=1837, nddo=573, lddo=5
In sch-pic: it=1838, nddo=573, lddo=5
In sch-pic: it=1839, nddo=573, lddo=5
In sch-pic: it=1840, nddo=573, lddo=5
In sch-pic: it=1841, nddo=573, lddo=5
In sch-pic: it=1842, nddo=573, lddo=5
In sch-pic: it=1843, nddo=573, lddo=5
In sch-pic: it=1844, nddo=573, lddo=5
In sch-pic: it=1845, nddo=573, lddo=5
In sch-pic: it=1846, nddo=573, lddo=5
In sch-pic: it=1847, nddo=573, lddo=5
In sch-pic: it=1848, nddo=573, lddo=5
In sch-pic: it=1849, nddo=573, lddo=5
In sch-pic: it=1850, nddo=573, lddo=5
In sch-pic: it=1851, nddo=573, lddo=5
In sch-pic: it=1852, nddo=573, lddo=5
In sch-pic: it=1853, nddo=573, lddo=5
In sch-pic: it=1854, nddo=573, lddo=5
In sch-pic: it=1855, nddo=573, lddo=5
In sch-pic: it=1856, nddo=573, lddo=5
In sch-pic: it=1857, nddo=573, lddo=5
In sch-pic: it=1858, nddo=573, lddo=5
In sch-pic: it=1859, nddo=573, lddo=5
In sch-pic: it=1860, nddo=573, lddo=5
In sch-pic: it=1861, nddo=573, lddo=5
In sch-pic: it=1862, nddo=573, lddo=5
In sch-pic: it=1863, nddo=573, lddo=5
In sch-pic: it=1864, nddo=573, lddo=5
In sch-pic: it=1865, nddo=573, lddo=5
In sch-pic: it=1866, nddo=573, lddo=5
In sch-pic: it=1867, nddo=573, lddo=5
In sch-pic: it=1868, nddo=573, lddo=5
In sch-pic: it=1869, nddo=573, lddo=5
In sch-pic: it=1870, nddo=573, lddo=5
In sch-pic: it=1871, nddo=573, lddo=5
In sch-pic: it=1872, nddo=573, lddo=5
In sch-pic: it=1873, nddo=573, lddo=5
In sch-pic: it=1874, nddo=573, lddo=5
In sch-pic: it=1875, nddo=573, lddo=5
In sch-pic: it=1876, nddo=573, lddo=5
In sch-pic: it=1877, nddo=573, lddo=5
In sch-pic: it=1878, nddo=573, lddo=5
In sch-pic: it=1879, nddo=573, lddo=5
In sch-pic: it=1880, nddo=573, lddo=5
In sch-pic: it=1881, nddo=517, lddo=5
In sch-pic: it=1882, nddo=517, lddo=5
In sch-pic: it=1883, nddo=517, lddo=5
In sch-pic: it=1884, nddo=517, lddo=5
In sch-pic: it=1885, nddo=517, lddo=5
In sch-pic: it=1886, nddo=517, lddo=5
In sch-pic: it=1887, nddo=517, lddo=5
In sch-pic: it=1888, nddo=517, lddo=5
In sch-pic: it=1889, nddo=517, lddo=5
In sch-pic: it=1890, nddo=509, lddo=5
In sch-pic: it=1891, nddo=509, lddo=5
In sch-pic: it=1892, nddo=509, lddo=5
In sch-pic: it=1893, nddo=509, lddo=5
In sch-pic: it=1894, nddo=509, lddo=5
In sch-pic: it=1895, nddo=509, lddo=5
In sch-pic: it=1896, nddo=509, lddo=5
In sch-pic: it=1897, nddo=509, lddo=5
In sch-pic: it=1898, nddo=509, lddo=5
In sch-pic: it=1899, nddo=509, lddo=5
In sch-pic: it=1900, nddo=509, lddo=5
In sch-pic: it=1901, nddo=509, lddo=5
In sch-pic: it=1902, nddo=509, lddo=5
In sch-pic: it=1903, nddo=509, lddo=5
In sch-pic: it=1904, nddo=509, lddo=5
In sch-pic: it=1905, nddo=509, lddo=5
In sch-pic: it=1906, nddo=509, lddo=5
In sch-pic: it=1907, nddo=509, lddo=5
In sch-pic: it=1908, nddo=509, lddo=5
In sch-pic: it=1909, nddo=509, lddo=5
In sch-pic: it=1910, nddo=509, lddo=5
In sch-pic: it=1911, nddo=509, lddo=5
In sch-pic: it=1912, nddo=509, lddo=5
In sch-pic: it=1913, nddo=509, lddo=5
In sch-pic: it=1914, nddo=509, lddo=5
In sch-pic: it=1915, nddo=509, lddo=5
In sch-pic: it=1916, nddo=509, lddo=5
In sch-pic: it=1917, nddo=509, lddo=5
In sch-pic: it=1918, nddo=509, lddo=5
In sch-pic: it=1919, nddo=509, lddo=5
In sch-pic: it=1920, nddo=509, lddo=5
In sch-pic: it=1921, nddo=509, lddo=5
In sch-pic: it=1922, nddo=509, lddo=5
In sch-pic: it=1923, nddo=509, lddo=5
In sch-pic: it=1924, nddo=509, lddo=5
In sch-pic: it=1925, nddo=509, lddo=5
In sch-pic: it=1926, nddo=509, lddo=5
In sch-pic: it=1927, nddo=509, lddo=5
In sch-pic: it=1928, nddo=509, lddo=5
In sch-pic: it=1929, nddo=509, lddo=5
In sch-pic: it=1930, nddo=509, lddo=5
In sch-pic: it=1931, nddo=501, lddo=5
In sch-pic: it=1932, nddo=501, lddo=5
In sch-pic: it=1933, nddo=501, lddo=5
In sch-pic: it=1934, nddo=501, lddo=5
In sch-pic: it=1935, nddo=501, lddo=5
In sch-pic: it=1936, nddo=501, lddo=5
In sch-pic: it=1937, nddo=501, lddo=5
In sch-pic: it=1938, nddo=501, lddo=5
In sch-pic: it=1939, nddo=501, lddo=5
In sch-pic: it=1940, nddo=501, lddo=5
In sch-pic: it=1941, nddo=501, lddo=5
In sch-pic: it=1942, nddo=501, lddo=5
In sch-pic: it=1943, nddo=501, lddo=5
In sch-pic: it=1944, nddo=501, lddo=5
In sch-pic: it=1945, nddo=501, lddo=5
In sch-pic: it=1946, nddo=501, lddo=5
In sch-pic: it=1947, nddo=501, lddo=5
In sch-pic: it=1948, nddo=501, lddo=5
In sch-pic: it=1949, nddo=501, lddo=5
In sch-pic: it=1950, nddo=501, lddo=5
In sch-pic: it=1951, nddo=501, lddo=5
In sch-pic: it=1952, nddo=445, lddo=5
In sch-pic: it=1953, nddo=445, lddo=5
In sch-pic: it=1954, nddo=445, lddo=5
In sch-pic: it=1955, nddo=445, lddo=5
In sch-pic: it=1956, nddo=445, lddo=5
In sch-pic: it=1957, nddo=445, lddo=5
In sch-pic: it=1958, nddo=445, lddo=5
In sch-pic: it=1959, nddo=445, lddo=5
In sch-pic: it=1960, nddo=445, lddo=5
In sch-pic: it=1961, nddo=445, lddo=5
In sch-pic: it=1962, nddo=445, lddo=5
In sch-pic: it=1963, nddo=437, lddo=5
In sch-pic: it=1964, nddo=437, lddo=5
In sch-pic: it=1965, nddo=437, lddo=5
In sch-pic: it=1966, nddo=437, lddo=5
In sch-pic: it=1967, nddo=437, lddo=5
In sch-pic: it=1968, nddo=437, lddo=5
In sch-pic: it=1969, nddo=437, lddo=5
In sch-pic: it=1970, nddo=437, lddo=5
In sch-pic: it=1971, nddo=437, lddo=5
In sch-pic: it=1972, nddo=437, lddo=5
In sch-pic: it=1973, nddo=437, lddo=5
In sch-pic: it=1974, nddo=437, lddo=5
In sch-pic: it=1975, nddo=437, lddo=5
In sch-pic: it=1976, nddo=437, lddo=5
In sch-pic: it=1977, nddo=437, lddo=5
In sch-pic: it=1978, nddo=437, lddo=5
In sch-pic: it=1979, nddo=437, lddo=5
In sch-pic: it=1980, nddo=437, lddo=5
In sch-pic: it=1981, nddo=437, lddo=5
In sch-pic: it=1982, nddo=437, lddo=5
In sch-pic: it=1983, nddo=437, lddo=5
In sch-pic: it=1984, nddo=437, lddo=5
In sch-pic: it=1985, nddo=437, lddo=5
In sch-pic: it=1986, nddo=437, lddo=5
In sch-pic: it=1987, nddo=437, lddo=5
In sch-pic: it=1988, nddo=437, lddo=5
In sch-pic: it=1989, nddo=437, lddo=5
In sch-pic: it=1990, nddo=437, lddo=5
In sch-pic: it=1991, nddo=437, lddo=5
In sch-pic: it=1992, nddo=437, lddo=5
In sch-pic: it=1993, nddo=381, lddo=5
In sch-pic: it=1994, nddo=381, lddo=5
In sch-pic: it=1995, nddo=381, lddo=5
In sch-pic: it=1996, nddo=381, lddo=5
In sch-pic: it=1997, nddo=381, lddo=5
In sch-pic: it=1998, nddo=381, lddo=5
In sch-pic: it=1999, nddo=381, lddo=5
In sch-pic: it=2000, nddo=381, lddo=5
In sch-pic: it=2001, nddo=381, lddo=5
In sch-pic: it=2002, nddo=381, lddo=5
In sch-pic: it=2003, nddo=381, lddo=5
In sch-pic: it=2004, nddo=381, lddo=5
In sch-pic: it=2005, nddo=381, lddo=5
In sch-pic: it=2006, nddo=381, lddo=5
In sch-pic: it=2007, nddo=381, lddo=5
In sch-pic: it=2008, nddo=381, lddo=5
In sch-pic: it=2009, nddo=381, lddo=5
In sch-pic: it=2010, nddo=381, lddo=5
In sch-pic: it=2011, nddo=381, lddo=5
In sch-pic: it=2012, nddo=381, lddo=5
In sch-pic: it=2013, nddo=381, lddo=5
In sch-pic: it=2014, nddo=381, lddo=5
In sch-pic: it=2015, nddo=381, lddo=5
In sch-pic: it=2016, nddo=381, lddo=5
In sch-pic: it=2017, nddo=381, lddo=5
In sch-pic: it=2018, nddo=381, lddo=5
In sch-pic: it=2019, nddo=381, lddo=5
In sch-pic: it=2020, nddo=381, lddo=5
In sch-pic: it=2021, nddo=381, lddo=5
In sch-pic: it=2022, nddo=381, lddo=5
In sch-pic: it=2023, nddo=381, lddo=5
In sch-pic: it=2024, nddo=381, lddo=5
In sch-pic: it=2025, nddo=381, lddo=5
In sch-pic: it=2026, nddo=381, lddo=5
In sch-pic: it=2027, nddo=381, lddo=5
In sch-pic: it=2028, nddo=381, lddo=5
In sch-pic: it=2029, nddo=325, lddo=5
In sch-pic: it=2030, nddo=325, lddo=5
In sch-pic: it=2031, nddo=325, lddo=5
In sch-pic: it=2032, nddo=325, lddo=5
In sch-pic: it=2033, nddo=325, lddo=5
In sch-pic: it=2034, nddo=325, lddo=5
In sch-pic: it=2035, nddo=325, lddo=5
In sch-pic: it=2036, nddo=325, lddo=5
In sch-pic: it=2037, nddo=325, lddo=5
In sch-pic: it=2038, nddo=325, lddo=5
In sch-pic: it=2039, nddo=325, lddo=5
In sch-pic: it=2040, nddo=325, lddo=5
In sch-pic: it=2041, nddo=325, lddo=5
In sch-pic: it=2042, nddo=325, lddo=5
In sch-pic: it=2043, nddo=325, lddo=5
In sch-pic: it=2044, nddo=325, lddo=5
In sch-pic: it=2045, nddo=325, lddo=5
In sch-pic: it=2046, nddo=325, lddo=5
In sch-pic: it=2047, nddo=325, lddo=5
In sch-pic: it=2048, nddo=325, lddo=5
In sch-pic: it=2049, nddo=325, lddo=5
In sch-pic: it=2050, nddo=325, lddo=5
In sch-pic: it=2051, nddo=325, lddo=5
In sch-pic: it=2052, nddo=325, lddo=5
In sch-pic: it=2053, nddo=325, lddo=5
In sch-pic: it=2054, nddo=325, lddo=5
In sch-pic: it=2055, nddo=325, lddo=5
In sch-pic: it=2056, nddo=325, lddo=5
In sch-pic: it=2057, nddo=325, lddo=5
In sch-pic: it=2058, nddo=325, lddo=5
In sch-pic: it=2059, nddo=325, lddo=5
In sch-pic: it=2060, nddo=325, lddo=5
In sch-pic: it=2061, nddo=325, lddo=5
In sch-pic: it=2062, nddo=325, lddo=5
In sch-pic: it=2063, nddo=325, lddo=5
In sch-pic: it=2064, nddo=325, lddo=5
In sch-pic: it=2065, nddo=325, lddo=5
In sch-pic: it=2066, nddo=325, lddo=5
In sch-pic: it=2067, nddo=325, lddo=5
In sch-pic: it=2068, nddo=325, lddo=5
In sch-pic: it=2069, nddo=325, lddo=5
In sch-pic: it=2070, nddo=325, lddo=5
In sch-pic: it=2071, nddo=325, lddo=5
In sch-pic: it=2072, nddo=317, lddo=5
In sch-pic: it=2073, nddo=317, lddo=5
In sch-pic: it=2074, nddo=317, lddo=5
In sch-pic: it=2075, nddo=317, lddo=5
In sch-pic: it=2076, nddo=317, lddo=5
In sch-pic: it=2077, nddo=317, lddo=5
In sch-pic: it=2078, nddo=261, lddo=5
In sch-pic: it=2079, nddo=261, lddo=5
In sch-pic: it=2080, nddo=261, lddo=5
In sch-pic: it=2081, nddo=261, lddo=5
In sch-pic: it=2082, nddo=261, lddo=5
In sch-pic: it=2083, nddo=261, lddo=5
In sch-pic: it=2084, nddo=253, lddo=5
In sch-pic: it=2085, nddo=253, lddo=5
In sch-pic: it=2086, nddo=253, lddo=5
In sch-pic: it=2087, nddo=253, lddo=5
In sch-pic: it=2088, nddo=253, lddo=5
In sch-pic: it=2089, nddo=253, lddo=5
In sch-pic: it=2090, nddo=253, lddo=5
In sch-pic: it=2091, nddo=253, lddo=5
In sch-pic: it=2092, nddo=253, lddo=5
In sch-pic: it=2093, nddo=253, lddo=5
In sch-pic: it=2094, nddo=253, lddo=5
In sch-pic: it=2095, nddo=253, lddo=5
In sch-pic: it=2096, nddo=253, lddo=5
In sch-pic: it=2097, nddo=253, lddo=5
In sch-pic: it=2098, nddo=253, lddo=5
In sch-pic: it=2099, nddo=253, lddo=5
In sch-pic: it=2100, nddo=253, lddo=5
In sch-pic: it=2101, nddo=253, lddo=5
In sch-pic: it=2102, nddo=253, lddo=5
In sch-pic: it=2103, nddo=253, lddo=5
In sch-pic: it=2104, nddo=253, lddo=5
In sch-pic: it=2105, nddo=253, lddo=5
In sch-pic: it=2106, nddo=253, lddo=5
In sch-pic: it=2107, nddo=253, lddo=5
In sch-pic: it=2108, nddo=253, lddo=5
In sch-pic: it=2109, nddo=253, lddo=5
In sch-pic: it=2110, nddo=253, lddo=5
In sch-pic: it=2111, nddo=253, lddo=5
In sch-pic: it=2112, nddo=253, lddo=5
In sch-pic: it=2113, nddo=253, lddo=5
In sch-pic: it=2114, nddo=253, lddo=5
In sch-pic: it=2115, nddo=253, lddo=5
In sch-pic: it=2116, nddo=253, lddo=5
In sch-pic: it=2117, nddo=253, lddo=5
In sch-pic: it=2118, nddo=253, lddo=5
In sch-pic: it=2119, nddo=253, lddo=5
In sch-pic: it=2120, nddo=253, lddo=5
In sch-pic: it=2121, nddo=253, lddo=5
In sch-pic: it=2122, nddo=253, lddo=5
In sch-pic: it=2123, nddo=253, lddo=5
In sch-pic: it=2124, nddo=253, lddo=5
In sch-pic: it=2125, nddo=253, lddo=5
In sch-pic: it=2126, nddo=253, lddo=5
In sch-pic: it=2127, nddo=253, lddo=5
In sch-pic: it=2128, nddo=253, lddo=5
In sch-pic: it=2129, nddo=253, lddo=5
In sch-pic: it=2130, nddo=253, lddo=5
In sch-pic: it=2131, nddo=253, lddo=5
In sch-pic: it=2132, nddo=253, lddo=5
In sch-pic: it=2133, nddo=253, lddo=5
In sch-pic: it=2134, nddo=253, lddo=5
In sch-pic: it=2135, nddo=245, lddo=5
In sch-pic: it=2136, nddo=245, lddo=5
In sch-pic: it=2137, nddo=245, lddo=5
In sch-pic: it=2138, nddo=245, lddo=5
In sch-pic: it=2139, nddo=245, lddo=5
In sch-pic: it=2140, nddo=245, lddo=5
In sch-pic: it=2141, nddo=245, lddo=5
In sch-pic: it=2142, nddo=245, lddo=5
In sch-pic: it=2143, nddo=245, lddo=5
In sch-pic: it=2144, nddo=245, lddo=5
